y z
64 128
-2.11375e-08 1.98075e-08 -2.11621e-08 1.97608e-08 -2.12278e-08 1.9684e-08 -2.13073e-08 1.96181e-08 -2.13427e-08 1.96435e-08 -2.12241e-08 1.99075e-08 -2.07567e-08 2.06654e-08 -1.96092e-08 2.23428e-08 -1.72407e-08 2.56216e-08 -1.27987e-08 3.15588e-08 -4.98408e-09 4.17383e-08 8.11872e-09 5.84581e-08 2.92424e-08 8.49406e-08 6.21519e-08 1.25543e-07 1.11839e-07 1.85925e-07 1.84642e-07 2.73092e-07 2.88192e-07 3.95216e-07 4.31062e-07 5.61079e-07 6.21968e-07 7.78971e-07 8.68309e-07 1.05483e-06 1.17385e-06 1.38939e-06 1.53521e-06 1.77387e-06 1.93658e-06 2.18333e-06 2.34107e-06 2.56537e-06 2.67588e-06 2.82058e-06 2.80695e-06 2.77241e-06 2.50718e-06 2.16019e-06 1.52684e-06 6.11738e-07 -7.71269e-07 -2.36364e-06 -4.29979e-06 -6.4718e-06 -9.08183e-06 -1.15538e-05 -1.38167e-05 -1.63857e-05 -1.79221e-05 -1.63857e-05 -1.38167e-05 -1.15538e-05 -9.08183e-06 -6.4718e-06 -4.29979e-06 -2.36364e-06 -7.71269e-07 6.11738e-07 1.52684e-06 2.16019e-06 2.50718e-06 2.77241e-06 2.80695e-06 2.82058e-06 2.67588e-06 2.56537e-06 2.34107e-06 2.18333e-06 1.93658e-06 1.77387e-06 1.53521e-06 1.38939e-06 1.17385e-06 1.05483e-06 8.68309e-07 7.78971e-07 6.21968e-07 5.61079e-07 4.31062e-07 3.95216e-07 2.88192e-07 2.73092e-07 1.84642e-07 1.85925e-07 1.11839e-07 1.25543e-07 6.21519e-08 8.49406e-08 2.92424e-08 5.84581e-08 8.11872e-09 4.17383e-08 -4.98408e-09 3.15588e-08 -1.27987e-08 2.56216e-08 -1.72407e-08 2.23428e-08 -1.96092e-08 2.06654e-08 -2.07567e-08 1.99075e-08 -2.12241e-08 1.96435e-08 -2.13427e-08 1.96181e-08 -2.13073e-08 1.9684e-08 -2.12278e-08 1.97608e-08 -2.11621e-08 1.98075e-08 
2.03879e-08 -1.911e-08 2.04119e-08 -1.90644e-08 2.04763e-08 -1.89888e-08 2.05554e-08 -1.89219e-08 2.05941e-08 -1.89399e-08 2.04887e-08 -1.91824e-08 2.0054e-08 -1.98921e-08 1.89753e-08 -2.14735e-08 1.67379e-08 -2.45758e-08 1.253e-08 -3.02057e-08 5.1138e-09 -3.98733e-08 -7.33744e-09 -5.57704e-08 -2.74312e-08 -8.09728e-08 -5.87622e-08 -1.19643e-07 -1.06101e-07 -1.77189e-07 -1.75507e-07 -2.60316e-07 -2.74287e-07 -3.76852e-07 -4.10664e-07 -5.35231e-07 -5.93021e-07 -7.43447e-07 -8.28523e-07 -1.0073e-06 -1.12093e-06 -1.32768e-06 -1.46725e-06 -1.69651e-06 -1.85274e-06 -2.09039e-06 -2.24268e-06 -2.45986e-06 -2.56817e-06 -2.71064e-06 -2.70184e-06 -2.67477e-06 -2.42741e-06 -2.10413e-06 -1.50898e-06 -6.46434e-07 6.62597e-07 2.16874e-06 4.00436e-06 6.06811e-06 8.55053e-06 1.08973e-05 1.30477e-05 1.54999e-05 1.69719e-05 1.54999e-05 1.30477e-05 1.08973e-05 8.55053e-06 6.06811e-06 4.00436e-06 2.16874e-06 6.62597e-07 -6.46434e-07 -1.50898e-06 -2.10413e-06 -2.42741e-06 -2.67477e-06 -2.70184e-06 -2.71064e-06 -2.56817e-06 -2.45986e-06 -2.24268e-06 -2.09039e-06 -1.85274e-06 -1.69651e-06 -1.46725e-06 -1.32768e-06 -1.12093e-06 -1.0073e-06 -8.28523e-07 -7.43447e-07 -5.93021e-07 -5.35231e-07 -4.10664e-07 -3.76852e-07 -2.74287e-07 -2.60316e-07 -1.75507e-07 -1.77189e-07 -1.06101e-07 -1.19643e-07 -5.87622e-08 -8.09728e-08 -2.74312e-08 -5.57704e-08 -7.33744e-09 -3.98733e-08 5.1138e-09 -3.02057e-08 1.253e-08 -2.45758e-08 1.67379e-08 -2.14735e-08 1.89753e-08 -1.98921e-08 2.0054e-08 -1.91824e-08 2.04887e-08 -1.89399e-08 2.05941e-08 -1.89219e-08 2.05554e-08 -1.89888e-08 2.04763e-08 -1.90644e-08 2.04119e-08 -1.911e-08 
-1.97818e-08 1.85459e-08 -1.98052e-08 1.85011e-08 -1.98685e-08 1.84266e-08 -1.99469e-08 1.83592e-08 -1.99881e-08 1.83718e-08 -1.98925e-08 1.8598e-08 -1.9483e-08 1.92704e-08 -1.84577e-08 2.0777e-08 -1.63226e-08 2.37411e-08 -1.22983e-08 2.91298e-08 -5.19525e-09 3.83945e-08 6.74281e-09 5.36431e-08 2.60241e-08 7.78349e-08 5.6108e-08 1.14977e-07 1.01588e-07 1.70278e-07 1.68304e-07 2.50203e-07 2.63302e-07 3.62305e-07 3.94523e-07 5.14737e-07 5.70081e-07 7.15252e-07 7.9695e-07 9.69527e-07 1.07886e-06 1.27857e-06 1.41313e-06 1.63484e-06 1.78583e-06 2.01611e-06 2.16393e-06 2.37524e-06 2.48157e-06 2.62195e-06 2.61666e-06 2.59507e-06 2.36145e-06 2.0564e-06 1.49089e-06 6.69269e-07 -5.81854e-07 -2.02053e-06 -3.77731e-06 -5.75591e-06 -8.13778e-06 -1.03861e-05 -1.24479e-05 -1.48076e-05 -1.62282e-05 -1.48076e-05 -1.24479e-05 -1.03861e-05 -8.13778e-06 -5.75591e-06 -3.77731e-06 -2.02053e-06 -5.81854e-07 6.69269e-07 1.49089e-06 2.0564e-06 2.36145e-06 2.59507e-06 2.61666e-06 2.62195e-06 2.48157e-06 2.37524e-06 2.16393e-06 2.01611e-06 1.78583e-06 1.63484e-06 1.41313e-06 1.27857e-06 1.07886e-06 9.69527e-07 7.9695e-07 7.15252e-07 5.70081e-07 5.14737e-07 3.94523e-07 3.62305e-07 2.63302e-07 2.50203e-07 1.68304e-07 1.70278e-07 1.01588e-07 1.14977e-07 5.6108e-08 7.78349e-08 2.60241e-08 5.36431e-08 6.74281e-09 3.83945e-08 -5.19525e-09 2.91298e-08 -1.22983e-08 2.37411e-08 -1.63226e-08 2.0777e-08 -1.84577e-08 1.92704e-08 -1.9483e-08 1.8598e-08 -1.98925e-08 1.83718e-08 -1.99881e-08 1.83592e-08 -1.99469e-08 1.84266e-08 -1.98685e-08 1.85011e-08 -1.98052e-08 1.85459e-08 
1.93041e-08 -1.81012e-08 1.93271e-08 -1.80571e-08 1.93894e-08 -1.79836e-08 1.94672e-08 -1.7916e-08 1.951e-08 -1.79246e-08 1.94218e-08 -1.81385e-08 1.90313e-08 -1.87825e-08 1.80467e-08 -2.0232e-08 1.59902e-08 -2.309e-08 1.2107e-08 -2.8293e-08 5.24523e-09 -3.7247e-08 -6.29671e-09 -5.19946e-08 -2.49499e-08 -7.54047e-08 -5.40689e-08 -1.11363e-07 -9.81095e-08 -1.64926e-07 -1.6274e-07 -2.42366e-07 -2.54802e-07 -3.51026e-07 -3.82018e-07 -4.98835e-07 -5.52289e-07 -6.93357e-07 -7.72434e-07 -9.40168e-07 -1.04616e-06 -1.24036e-06 -1.37101e-06 -1.58677e-06 -1.73366e-06 -1.95813e-06 -2.10239e-06 -2.30899e-06 -2.41366e-06 -2.55222e-06 -2.54946e-06 -2.53186e-06 -2.30863e-06 -2.01738e-06 -1.47447e-06 -6.84168e-07 5.22472e-07 1.90935e-06 3.60546e-06 5.51842e-06 7.82262e-06 9.99505e-06 1.19885e-05 1.42763e-05 1.56569e-05 1.42763e-05 1.19885e-05 9.99505e-06 7.82262e-06 5.51842e-06 3.60546e-06 1.90935e-06 5.22472e-07 -6.84168e-07 -1.47447e-06 -2.01738e-06 -2.30863e-06 -2.53186e-06 -2.54946e-06 -2.55222e-06 -2.41366e-06 -2.30899e-06 -2.10239e-06 -1.95813e-06 -1.73366e-06 -1.58677e-06 -1.37101e-06 -1.24036e-06 -1.04616e-06 -9.40168e-07 -7.72434e-07 -6.93357e-07 -5.52289e-07 -4.98835e-07 -3.82018e-07 -3.51026e-07 -2.54802e-07 -2.42366e-07 -1.6274e-07 -1.64926e-07 -9.81095e-08 -1.11363e-07 -5.40689e-08 -7.54047e-08 -2.49499e-08 -5.19946e-08 -6.29671e-09 -3.7247e-08 5.24523e-09 -2.8293e-08 1.2107e-08 -2.309e-08 1.59902e-08 -2.0232e-08 1.80467e-08 -1.87825e-08 1.90313e-08 -1.81385e-08 1.94218e-08 -1.79246e-08 1.951e-08 -1.7916e-08 1.94672e-08 -1.79836e-08 1.93894e-08 -1.80571e-08 1.93271e-08 -1.81012e-08 
-1.89434e-08 1.77653e-08 -1.89661e-08 1.77219e-08 -1.90277e-08 1.76491e-08 -1.91049e-08 1.75814e-08 -1.91488e-08 1.75872e-08 -1.90659e-08 1.77922e-08 -1.86893e-08 1.84154e-08 -1.77347e-08 1.98226e-08 -1.57362e-08 2.26021e-08 -1.19576e-08 2.76674e-08 -5.27492e-09 3.63906e-08 5.97268e-09 5.07658e-08 2.41587e-08 7.35943e-08 5.25593e-08 1.08672e-07 9.55275e-08 1.60938e-07 1.58602e-07 2.36526e-07 2.48475e-07 3.42616e-07 3.727e-07 4.86972e-07 5.3902e-07 6.77014e-07 7.54135e-07 9.18237e-07 1.02173e-06 1.21179e-06 1.3395e-06 1.5508e-06 1.6946e-06 1.91467e-06 2.05622e-06 2.25924e-06 2.36259e-06 2.49968e-06 2.49869e-06 2.48392e-06 2.2683e-06 1.98715e-06 1.46088e-06 6.9369e-07 -4.80019e-07 -1.82856e-06 -3.4797e-06 -5.34392e-06 -7.59039e-06 -9.70647e-06 -1.16491e-05 -1.38834e-05 -1.5234e-05 -1.38834e-05 -1.16491e-05 -9.70647e-06 -7.59039e-06 -5.34392e-06 -3.4797e-06 -1.82856e-06 -4.80019e-07 6.9369e-07 1.46088e-06 1.98715e-06 2.2683e-06 2.48392e-06 2.49869e-06 2.49968e-06 2.36259e-06 2.25924e-06 2.05622e-06 1.91467e-06 1.6946e-06 1.5508e-06 1.3395e-06 1.21179e-06 1.02173e-06 9.18237e-07 7.54135e-07 6.77014e-07 5.3902e-07 4.86972e-07 3.727e-07 3.42616e-07 2.48475e-07 2.36526e-07 1.58602e-07 1.60938e-07 9.55275e-08 1.08672e-07 5.25593e-08 7.35943e-08 2.41587e-08 5.07658e-08 5.97268e-09 3.63906e-08 -5.27492e-09 2.76674e-08 -1.19576e-08 2.26021e-08 -1.57362e-08 1.98226e-08 -1.77347e-08 1.84154e-08 -1.86893e-08 1.77922e-08 -1.90659e-08 1.75872e-08 -1.91488e-08 1.75814e-08 -1.91049e-08 1.76491e-08 -1.90277e-08 1.77219e-08 -1.89661e-08 1.77653e-08 
1.86914e-08 -1.75306e-08 1.87139e-08 -1.74876e-08 1.87749e-08 -1.74154e-08 1.88518e-08 -1.73477e-08 1.88963e-08 -1.73517e-08 1.8817e-08 -1.75506e-08 1.84499e-08 -1.81595e-08 1.75159e-08 -1.95377e-08 1.55573e-08 -2.22631e-08 1.18508e-08 -2.72335e-08 5.29165e-09 -3.57974e-08 -5.75268e-09 -4.99153e-08 -2.36159e-08 -7.23417e-08 -5.15197e-08 -1.0681e-07 -9.37458e-08 -1.58179e-07 -1.55744e-07 -2.32484e-07 -2.441e-07 -3.36793e-07 -3.66252e-07 -4.78756e-07 -5.29833e-07 -6.65689e-07 -7.41456e-07 -9.03034e-07 -1.00479e-06 -1.19197e-06 -1.31764e-06 -1.52584e-06 -1.66747e-06 -1.88447e-06 -2.02412e-06 -2.22462e-06 -2.32702e-06 -2.46303e-06 -2.46322e-06 -2.45034e-06 -2.23991e-06 -1.96566e-06 -1.4508e-06 -6.99491e-07 4.51535e-07 1.77368e-06 3.39382e-06 5.2244e-06 7.43098e-06 9.50818e-06 1.14157e-05 1.36129e-05 1.49427e-05 1.36129e-05 1.14157e-05 9.50818e-06 7.43098e-06 5.2244e-06 3.39382e-06 1.77368e-06 4.51535e-07 -6.99491e-07 -1.4508e-06 -1.96566e-06 -2.23991e-06 -2.45034e-06 -2.46322e-06 -2.46303e-06 -2.32702e-06 -2.22462e-06 -2.02412e-06 -1.88447e-06 -1.66747e-06 -1.52584e-06 -1.31764e-06 -1.19197e-06 -1.00479e-06 -9.03034e-07 -7.41456e-07 -6.65689e-07 -5.29833e-07 -4.78756e-07 -3.66252e-07 -3.36793e-07 -2.441e-07 -2.32484e-07 -1.55744e-07 -1.58179e-07 -9.37458e-08 -1.0681e-07 -5.15197e-08 -7.23417e-08 -2.36159e-08 -4.99153e-08 -5.75268e-09 -3.57974e-08 5.29165e-09 -2.72335e-08 1.18508e-08 -2.22631e-08 1.55573e-08 -1.95377e-08 1.75159e-08 -1.81595e-08 1.84499e-08 -1.75506e-08 1.8817e-08 -1.73517e-08 1.88963e-08 -1.73477e-08 1.88518e-08 -1.74154e-08 1.87749e-08 -1.74876e-08 1.87139e-08 -1.75306e-08 
-1.85425e-08 1.73919e-08 -1.85648e-08 1.73491e-08 -1.86255e-08 1.72772e-08 -1.87021e-08 1.72096e-08 -1.8747e-08 1.72125e-08 -1.86697e-08 1.74079e-08 -1.83082e-08 1.80084e-08 -1.73862e-08 1.93697e-08 -1.5451e-08 2.20634e-08 -1.17867e-08 2.69781e-08 -5.30001e-09 3.54486e-08 5.62504e-09 4.94154e-08 2.32987e-08 7.16057e-08 5.09107e-08 1.05716e-07 9.27008e-08 1.56557e-07 1.54066e-07 2.30108e-07 2.4153e-07 3.33371e-07 3.62464e-07 4.73926e-07 5.24432e-07 6.5903e-07 7.34001e-07 8.9409e-07 9.9483e-07 1.18031e-06 1.30478e-06 1.51113e-06 1.6515e-06 1.86667e-06 2.00521e-06 2.20421e-06 2.30602e-06 2.44139e-06 2.44225e-06 2.43045e-06 2.22304e-06 1.95281e-06 1.44462e-06 7.02601e-07 -4.3514e-07 -1.74182e-06 -3.34379e-06 -5.15464e-06 -7.33781e-06 -9.39219e-06 -1.12791e-05 -1.34545e-05 -1.4772e-05 -1.34545e-05 -1.12791e-05 -9.39219e-06 -7.33781e-06 -5.15464e-06 -3.34379e-06 -1.74182e-06 -4.3514e-07 7.02601e-07 1.44462e-06 1.95281e-06 2.22304e-06 2.43045e-06 2.44225e-06 2.44139e-06 2.30602e-06 2.20421e-06 2.00521e-06 1.86667e-06 1.6515e-06 1.51113e-06 1.30478e-06 1.18031e-06 9.9483e-07 8.9409e-07 7.34001e-07 6.5903e-07 5.24432e-07 4.73926e-07 3.62464e-07 3.33371e-07 2.4153e-07 2.30108e-07 1.54066e-07 1.56557e-07 9.27008e-08 1.05716e-07 5.09107e-08 7.16057e-08 2.32987e-08 4.94154e-08 5.62504e-09 3.54486e-08 -5.30001e-09 2.69781e-08 -1.17867e-08 2.20634e-08 -1.5451e-08 1.93697e-08 -1.73862e-08 1.80084e-08 -1.83082e-08 1.74079e-08 -1.86697e-08 1.72125e-08 -1.8747e-08 1.72096e-08 -1.87021e-08 1.72772e-08 -1.86255e-08 1.73491e-08 -1.85648e-08 1.73919e-08 
x z
64 128
-2.57589e-06 2.5771e-06 -2.5761e-06 2.57761e-06 -2.57675e-06 2.57862e-06 -2.57784e-06 2.5801e-06 -2.57946e-06 2.582e-06 -2.58168e-06 2.58421e-06 -2.5847e-06 2.58653e-06 -2.58879e-06 2.58863e-06 -2.59442e-06 2.58994e-06 -2.60228e-06 2.58958e-06 -2.61346e-06 2.58624e-06 -2.62948e-06 2.57795e-06 -2.65254e-06 2.56193e-06 -2.68559e-06 2.53434e-06 -2.73252e-06 2.49004e-06 -2.7982e-06 2.42226e-06 -2.8885e-06 2.32233e-06 -3.01001e-06 2.17913e-06 -3.16955e-06 1.97833e-06 -3.37297e-06 1.70087e-06 -3.62244e-06 1.31991e-06 -3.91006e-06 7.94093e-07 -4.20078e-06 4.8632e-08 -4.38042e-06 -1.10129e-06 -4.063e-06 -3.30298e-06 -2.7151e-06 -5.66444e-06 7.69957e-06 0.000305083 0.00105374 0.00182591 0.00241907 0.00280912 0.00306964 0.00323261 0.0033463 0.00341455 0.00346314 0.00348465 0.00349599 0.00348465 0.00346314 0.00341455 0.0033463 0.00323261 0.00306964 0.00280912 0.00241907 0.00182591 0.00105374 0.000305083 7.69957e-06 -5.66444e-06 -2.7151e-06 -3.30298e-06 -4.063e-06 -1.10129e-06 -4.38042e-06 4.8632e-08 -4.20078e-06 7.94093e-07 -3.91006e-06 1.31991e-06 -3.62244e-06 1.70087e-06 -3.37297e-06 1.97833e-06 -3.16955e-06 2.17913e-06 -3.01001e-06 2.32233e-06 -2.8885e-06 2.42226e-06 -2.7982e-06 2.49004e-06 -2.73252e-06 2.53434e-06 -2.68559e-06 2.56193e-06 -2.65254e-06 2.57795e-06 -2.62948e-06 2.58624e-06 -2.61346e-06 2.58958e-06 -2.60228e-06 2.58994e-06 -2.59442e-06 2.58863e-06 -2.58879e-06 2.58653e-06 -2.5847e-06 2.58421e-06 -2.58168e-06 2.582e-06 -2.57946e-06 2.5801e-06 -2.57784e-06 2.57862e-06 -2.57675e-06 2.57761e-06 -2.5761e-06 2.5771e-06 
2.32997e-06 -2.33102e-06 2.32953e-06 -2.33022e-06 2.3282e-06 -2.32858e-06 2.32596e-06 -2.32602e-06 2.3228e-06 -2.32238e-06 2.3187e-06 -2.31744e-06 2.31369e-06 -2.3108e-06 2.30785e-06 -2.30191e-06 2.30139e-06 -2.28991e-06 2.29466e-06 -2.27353e-06 2.28831e-06 -2.25092e-06 2.28331e-06 -2.21948e-06 2.28108e-06 -2.17553e-06 2.28359e-06 -2.11407e-06 2.29337e-06 -2.02832e-06 2.31345e-06 -1.9093e-06 2.34705e-06 -1.7451e-06 2.39695e-06 -1.5199e-06 2.46423e-06 -1.21217e-06 2.54571e-06 -7.91303e-07 2.62876e-06 -2.1096e-07 2.67947e-06 6.05684e-07 2.61345e-06 1.80383e-06 2.21319e-06 3.72379e-06 8.53596e-07 7.37584e-06 -2.48066e-06 1.19614e-05 2.38518e-05 0.000334182 0.0010563 0.00184323 0.00243254 0.00283001 0.00308502 0.0032538 0.00336219 0.00343544 0.00347919 0.0035054 0.00351199 0.0035054 0.00347919 0.00343544 0.00336219 0.0032538 0.00308502 0.00283001 0.00243254 0.00184323 0.0010563 0.000334182 2.38518e-05 1.19614e-05 -2.48066e-06 7.37584e-06 8.53596e-07 3.72379e-06 2.21319e-06 1.80383e-06 2.61345e-06 6.05684e-07 2.67947e-06 -2.1096e-07 2.62876e-06 -7.91303e-07 2.54571e-06 -1.21217e-06 2.46423e-06 -1.5199e-06 2.39695e-06 -1.7451e-06 2.34705e-06 -1.9093e-06 2.31345e-06 -2.02832e-06 2.29337e-06 -2.11407e-06 2.28359e-06 -2.17553e-06 2.28108e-06 -2.21948e-06 2.28331e-06 -2.25092e-06 2.28831e-06 -2.27353e-06 2.29466e-06 -2.28991e-06 2.30139e-06 -2.30191e-06 2.30785e-06 -2.3108e-06 2.31369e-06 -2.31744e-06 2.3187e-06 -2.32238e-06 2.3228e-06 -2.32602e-06 2.32596e-06 -2.32858e-06 2.3282e-06 -2.33022e-06 2.32953e-06 -2.33102e-06 
-2.5861e-06 2.58732e-06 -2.58632e-06 2.58784e-06 -2.58696e-06 2.58886e-06 -2.58807e-06 2.59035e-06 -2.58971e-06 2.59228e-06 -2.59196e-06 2.59451e-06 -2.59502e-06 2.59686e-06 -2.59917e-06 2.59898e-06 -2.60488e-06 2.60031e-06 -2.61288e-06 2.59998e-06 -2.62425e-06 2.59663e-06 -2.64057e-06 2.58829e-06 -2.66406e-06 2.57216e-06 -2.69773e-06 2.54439e-06 -2.74556e-06 2.49977e-06 -2.81253e-06 2.43154e-06 -2.90463e-06 2.33098e-06 -3.02868e-06 2.18699e-06 -3.19174e-06 1.98533e-06 -3.40003e-06 1.70715e-06 -3.6563e-06 1.32614e-06 -3.95358e-06 8.02075e-07 -4.25856e-06 6.27529e-08 -4.46065e-06 -1.07051e-06 -4.18234e-06 -3.23091e-06 -2.89818e-06 -5.56161e-06 9.51124e-06 0.00032497 0.00110126 0.00189034 0.00249129 0.00288376 0.0031451 0.00330788 0.00342147 0.00348934 0.00353784 0.0035591 0.00357051 0.0035591 0.00353784 0.00348934 0.00342147 0.00330788 0.0031451 0.00288376 0.00249129 0.00189034 0.00110126 0.00032497 9.51124e-06 -5.56161e-06 -2.89818e-06 -3.23091e-06 -4.18234e-06 -1.07051e-06 -4.46065e-06 6.27529e-08 -4.25856e-06 8.02075e-07 -3.95358e-06 1.32614e-06 -3.6563e-06 1.70715e-06 -3.40003e-06 1.98533e-06 -3.19174e-06 2.18699e-06 -3.02868e-06 2.33098e-06 -2.90463e-06 2.43154e-06 -2.81253e-06 2.49977e-06 -2.74556e-06 2.54439e-06 -2.69773e-06 2.57216e-06 -2.66406e-06 2.58829e-06 -2.64057e-06 2.59663e-06 -2.62425e-06 2.59998e-06 -2.61288e-06 2.60031e-06 -2.60488e-06 2.59898e-06 -2.59917e-06 2.59686e-06 -2.59502e-06 2.59451e-06 -2.59196e-06 2.59228e-06 -2.58971e-06 2.59035e-06 -2.58807e-06 2.58886e-06 -2.58696e-06 2.58784e-06 -2.58632e-06 2.58732e-06 
2.3167e-06 -2.31775e-06 2.31618e-06 -2.31679e-06 2.3146e-06 -2.31482e-06 2.31194e-06 -2.31175e-06 2.30818e-06 -2.30743e-06 2.3033e-06 -2.30158e-06 2.29731e-06 -2.29382e-06 2.29029e-06 -2.28354e-06 2.28241e-06 -2.26984e-06 2.27403e-06 -2.25137e-06 2.26577e-06 -2.22623e-06 2.25859e-06 -2.19166e-06 2.25391e-06 -2.14386e-06 2.25369e-06 -2.07761e-06 2.26046e-06 -1.98588e-06 2.27722e-06 -1.85935e-06 2.30718e-06 -1.68569e-06 2.35303e-06 -1.44854e-06 2.41573e-06 -1.12571e-06 2.49181e-06 -6.85766e-07 2.56819e-06 -8.13428e-08 2.61015e-06 7.65576e-07 2.53216e-06 2.00119e-06 2.11564e-06 3.96419e-06 7.40148e-07 7.64398e-06 -2.56359e-06 1.20957e-05 2.78358e-05 0.000374585 0.00115183 0.0019724 0.00257707 0.00297922 0.00323578 0.00340411 0.00351227 0.00358472 0.00362828 0.00365399 0.00366071 0.00365399 0.00362828 0.00358472 0.00351227 0.00340411 0.00323578 0.00297922 0.00257707 0.0019724 0.00115183 0.000374585 2.78358e-05 1.20957e-05 -2.56359e-06 7.64398e-06 7.40148e-07 3.96419e-06 2.11564e-06 2.00119e-06 2.53216e-06 7.65576e-07 2.61015e-06 -8.13428e-08 2.56819e-06 -6.85766e-07 2.49181e-06 -1.12571e-06 2.41573e-06 -1.44854e-06 2.35303e-06 -1.68569e-06 2.30718e-06 -1.85935e-06 2.27722e-06 -1.98588e-06 2.26046e-06 -2.07761e-06 2.25369e-06 -2.14386e-06 2.25391e-06 -2.19166e-06 2.25859e-06 -2.22623e-06 2.26577e-06 -2.25137e-06 2.27403e-06 -2.26984e-06 2.28241e-06 -2.28354e-06 2.29029e-06 -2.29382e-06 2.29731e-06 -2.30158e-06 2.3033e-06 -2.30743e-06 2.30818e-06 -2.31175e-06 2.31194e-06 -2.31482e-06 2.3146e-06 -2.31679e-06 2.31618e-06 -2.31775e-06 
-2.61555e-06 2.61681e-06 -2.61576e-06 2.61734e-06 -2.61643e-06 2.61839e-06 -2.61758e-06 2.61994e-06 -2.61927e-06 2.62192e-06 -2.62162e-06 2.62423e-06 -2.62481e-06 2.62667e-06 -2.62915e-06 2.62888e-06 -2.63515e-06 2.6303e-06 -2.64357e-06 2.63001e-06 -2.65555e-06 2.62663e-06 -2.67279e-06 2.61816e-06 -2.69761e-06 2.6017e-06 -2.73324e-06 2.57332e-06 -2.78388e-06 2.52773e-06 -2.85485e-06 2.45805e-06 -2.9526e-06 2.35549e-06 -3.08452e-06 2.209e-06 -3.25849e-06 2.00457e-06 -3.48187e-06 1.72403e-06 -3.75914e-06 1.34262e-06 -4.08615e-06 8.23611e-07 -4.43481e-06 1.02592e-07 -4.70527e-06 -9.80668e-07 -4.54515e-06 -3.01772e-06 -3.44923e-06 -5.2689e-06 1.52796e-05 0.000386284 0.00124585 0.00208484 0.00270831 0.00310741 0.00337083 0.00353277 0.00364591 0.00371251 0.00376069 0.00378117 0.00379278 0.00378117 0.00376069 0.00371251 0.00364591 0.00353277 0.00337083 0.00310741 0.00270831 0.00208484 0.00124585 0.000386284 1.52796e-05 -5.2689e-06 -3.44923e-06 -3.01772e-06 -4.54515e-06 -9.80668e-07 -4.70527e-06 1.02592e-07 -4.43481e-06 8.23611e-07 -4.08615e-06 1.34262e-06 -3.75914e-06 1.72403e-06 -3.48187e-06 2.00457e-06 -3.25849e-06 2.209e-06 -3.08452e-06 2.35549e-06 -2.9526e-06 2.45805e-06 -2.85485e-06 2.52773e-06 -2.78388e-06 2.57332e-06 -2.73324e-06 2.6017e-06 -2.69761e-06 2.61816e-06 -2.67279e-06 2.62663e-06 -2.65555e-06 2.63001e-06 -2.64357e-06 2.6303e-06 -2.63515e-06 2.62888e-06 -2.62915e-06 2.62667e-06 -2.62481e-06 2.62423e-06 -2.62162e-06 2.62192e-06 -2.61927e-06 2.61994e-06 -2.61758e-06 2.61839e-06 -2.61643e-06 2.61734e-06 -2.61576e-06 2.61681e-06 
2.28599e-06 -2.28706e-06 2.2853e-06 -2.28576e-06 2.28321e-06 -2.28312e-06 2.2797e-06 -2.27902e-06 2.27474e-06 -2.27329e-06 2.26827e-06 -2.26562e-06 2.2603e-06 -2.25557e-06 2.25086e-06 -2.24245e-06 2.24012e-06 -2.22528e-06 2.22839e-06 -2.20258e-06 2.21628e-06 -2.17224e-06 2.20472e-06 -2.1313e-06 2.19513e-06 -2.07562e-06 2.18946e-06 -1.99956e-06 2.19023e-06 -1.89557e-06 2.20046e-06 -1.75361e-06 2.22328e-06 -1.56052e-06 2.26131e-06 -1.29884e-06 2.3152e-06 -9.45036e-07 2.38104e-06 -4.6604e-07 2.44479e-06 1.87506e-07 2.4703e-06 1.09582e-06 2.36992e-06 2.40661e-06 1.92366e-06 4.45367e-06 5.22976e-07 8.17858e-06 -2.69774e-06 1.2317e-05 3.65077e-05 0.000458734 0.00134691 0.00223312 0.00286681 0.00327707 0.00353592 0.00370286 0.00381022 0.00388085 0.0039239 0.00394854 0.00395551 0.00394854 0.0039239 0.00388085 0.00381022 0.00370286 0.00353592 0.00327707 0.00286681 0.00223312 0.00134691 0.000458734 3.65077e-05 1.2317e-05 -2.69774e-06 8.17858e-06 5.22976e-07 4.45367e-06 1.92366e-06 2.40661e-06 2.36992e-06 1.09582e-06 2.4703e-06 1.87506e-07 2.44479e-06 -4.6604e-07 2.38104e-06 -9.45036e-07 2.3152e-06 -1.29884e-06 2.26131e-06 -1.56052e-06 2.22328e-06 -1.75361e-06 2.20046e-06 -1.89557e-06 2.19023e-06 -1.99956e-06 2.18946e-06 -2.07562e-06 2.19513e-06 -2.1313e-06 2.20472e-06 -2.17224e-06 2.21628e-06 -2.20258e-06 2.22839e-06 -2.22528e-06 2.24012e-06 -2.24245e-06 2.25086e-06 -2.25557e-06 2.2603e-06 -2.26562e-06 2.26827e-06 -2.27329e-06 2.27474e-06 -2.27902e-06 2.2797e-06 -2.28312e-06 2.28321e-06 -2.28576e-06 2.2853e-06 -2.28706e-06 
